0: Server starting with version 255
0: Starting server AFRT GT AMERICA TOUR 4 / Free Practice Server // afondoracingteam.com
0: Joining during race is allowed
0: Translated realtime interval hzToMiliseconds(18)=54

0: SessionManager::randomizeGreenFlagTriggers: s:0.890000 e:0.950000 r:0.945776
0: Track laguna_seca was set and updated
0: Event changed
0: SessionManager::randomizeGreenFlagTriggers: s:0.890000 e:0.950000 r:0.937307
0: Significant change detected, updating lobby (1|1)
0: Resetting weekend to friday night
0: Reset time to friday night: 0 -> 0
0: Reset time to first session: 0 -> 226800
0: SessionManager::randomizeGreenFlagTriggers: s:0.890000 e:0.950000 r:0.895063
0: Listening to TCP 9653 | UDP 9653
281: Trying to connect to lobby (0 times, interval 10000 s)
281: Session changed: Qualifying -> Qualifying 0
281: Detected sessionPhase <waiting for drivers> -> <waiting for drivers> (Qualifying)
21280: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
21283: Trying to connect to lobby (1 times, interval 13000 s)
22547: RegisterToLobby succeeded
22550: Sent lobby registration request for laguna_seca
22817: TCPQueue now: 4
22817: New TCP incoming pakSizeMax, 0 => 2
22817: Updated lobby with 0 drivers
60118: Udp message count (0 clients): 23=2, 
180358: Udp message count (0 clients): 23=3, 
300598: Udp message count (0 clients): 23=8, 
360718: Udp message count (0 clients): 23=5, 
480959: Udp message count (0 clients): 23=1, 
1082158: Udp message count (0 clients): 23=1, 
1202398: Udp message count (0 clients): 23=2, 
1322638: Udp message count (0 clients): 23=3, 
1382758: Udp message count (0 clients): 23=1, 
1442878: Udp message count (0 clients): 23=1, 
1563118: Udp message count (0 clients): 23=1, 
1743478: Udp message count (0 clients): 23=1, 
1983958: Udp message count (0 clients): 23=1, 
2044078: Udp message count (0 clients): 23=1, 
2224439: Udp message count (0 clients): 23=1, 
2344679: Udp message count (0 clients): 23=2, 
2585159: Udp message count (0 clients): 23=2, 
2705398: Udp message count (0 clients): 23=1, 
2765518: Udp message count (0 clients): 23=1, 
3306595: Udp message count (0 clients): 23=2, 
3426836: Udp message count (0 clients): 23=1, 
3486955: Udp message count (0 clients): 23=1, 
4689355: Udp message count (0 clients): 23=1, 
5831635: Udp message count (0 clients): 23=1, 
6192355: Udp message count (0 clients): 23=1, 
6312595: Udp message count (0 clients): 23=1, 
6613195: Udp message count (0 clients): 23=1, 
8056075: Udp message count (0 clients): 23=10, 
8116196: Udp message count (0 clients): 23=1, 
8176316: Udp message count (0 clients): 23=1, 
8236436: Udp message count (0 clients): 23=2, 
10160275: Udp message count (0 clients): 23=1, 
15390713: Udp message count (0 clients): 23=1, 
15450832: Udp message count (0 clients): 23=1, 
15510952: Udp message count (0 clients): 23=2, 
15931792: Udp message count (0 clients): 23=2, 
16052033: Udp message count (0 clients): 23=1, 
17615152: Udp message count (0 clients): 23=3, 
32705266: Udp message count (0 clients): 23=1, 
33847546: Udp message count (0 clients): 23=1, 
36552946: Udp message count (0 clients): 23=1, 
39799426: Udp message count (0 clients): 23=1, 
45510823: Udp message count (0 clients): 23=1, 
46833464: Udp message count (0 clients): 23=1, 
47194184: Udp message count (0 clients): 23=1, 
48456703: Udp message count (0 clients): 23=3, 
48516823: Udp message count (0 clients): 23=1, 
54408580: Udp message count (0 clients): 23=1, 
54528820: Udp message count (0 clients): 23=1, 
55310380: Udp message count (0 clients): 23=1, 
56091941: Udp message count (0 clients): 23=1, 
60901534: Udp message count (0 clients): 23=1, 
61081894: Udp message count (0 clients): 23=1, 
61923572: Udp message count (0 clients): 23=1, 
62344411: Udp message count (0 clients): 23=1, 
62464652: Udp message count (0 clients): 23=1, 
62705131: Udp message count (0 clients): 23=1, 
62765251: Udp message count (0 clients): 23=1, 
62945612: Udp message count (0 clients): 23=1, 
63125971: Udp message count (0 clients): 23=2, 
